SKU - C�digo;Nome;Varia��o;Marca;Categoria;Estoque;Estoque M�nimo;P. Custo;P. Venda;Pre�o Promocional;Data de Finaliza��o da Promo��o;Pre�o � vista;P. Final Venda;Data Cadastro;Data Atualiza��o;Peso (Kg);Altura (cm);Largura (cm);Comprimento (cm);Status;Status Distribuidor;Imagens;NCM;GTIN;Pack;Reservas;CEST;Origem
2448369;Vitamina C - 280mg (60 Caps) - 3 unidades;--;Apisnutri;Sa�de F�sica e Mental > Aumentar a Imunidade;;1;29,52;74,7;52,29;31/12/2022 00:00:00;67,23;47,06;09/09/2019 10:42:20;01/10/2021 08:00:55;0.3;10;6;12;Ativo;;2;;;0;0;;
2448368;Vitamina C - 280mg (60 Caps) - 2 unidades;--;Apisnutri;Sa�de F�sica e Mental > Aumentar a Imunidade;;1;19,68;49,8;37,35;31/12/2022 00:00:00;44,82;33,62;09/09/2019 10:39:01;01/10/2021 08:00:53;0.2;10;6;6;Ativo;;2;;;0;0;;
2448367;Nutri Daily Polivitaminico A-Z - 450mg (60 caps) - 5 unidades;--;Apisnutri;Sa�de F�sica e Mental > Aumentar a Imunidade;;3;61,56;249,5;149,7;31/12/2022 00:00:00;224,55;134,73;09/09/2019 09:56:31;01/10/2021 08:00:55;0.5;10;12;18;Ativo;;1;;;0;0;;
2448366;Nutri Daily Polivitaminico A-Z - 450mg (60 caps) - 3 unidades;--;Apisnutri;Sa�de F�sica e Mental > Aumentar a Imunidade;;3;36,94;149,7;97,31;31/12/2022 00:00:00;134,73;87,57;09/09/2019 09:50:52;01/10/2021 08:00:53;0.3;10;12;12;Ativo;;1;;;0;0;;
2448365;Nutri Daily Polivitaminico A-Z - 450mg (60 caps) - 2 unidades;--;Apisnutri;Sa�de F�sica e Mental > Aumentar a Imunidade;;2;24,62;99,8;69,86;31/12/2022 00:00:00;89,82;62,87;09/09/2019 09:47:26;01/10/2021 08:00:54;0.2;10;6;12;Ativo;;1;;;0;0;;
2448364;Cinto Nylon For�a (Tamanho �nico);�nico;Tok Esportivo;Acess�rios de Treino� > Cinta Abdominal e Lombar;0;3;54;119,9;119,9;31/12/1969 21:00:00;107,91;107,91;06/09/2019 16:11:02;31/08/2021 16:36:03;0.42;12;12;30;Ativo;Dispon�vel;1;95069100;;3;0;;0
2448363;Vitamina B12 Vegan - 280mg (60 caps);�nico;Apisnutri;Beleza e Est�tica > Cabelo, Pele e Unhas;0;4;14,82;34,9;26,18;06/12/2020 23:59:59;31,41;23,56;06/09/2019 15:22:57;02/09/2021 14:40:36;0.1;8;6;6;Ativo;Dispon�vel;2;21069030;7899468506376;10;0;;0
2448362;BCAA Vegan - 400mg (60 caps);�nico;Apisnutri;Produtos Veganos > PROMO 20% OFF Produtos Veganos;19;1;17,34;39,9;33,92;06/12/2020 23:59:59;35,91;30,52;06/09/2019 15:19:38;01/10/2021 08:00:54;0.1;10;6;6;Ativo;Dispon�vel;2;21069030;7899468506345;4;0;;0
2448361;TPMelhor (60 caps);�nico;Body Action;Emagrecimento > Controle de Apetite;4;2;29,2;79,9;59,93;30/06/2021 08:00:00;71,91;53,93;06/09/2019 14:59:32;22/09/2021 08:48:40;0.1;8;5;5;Ativo;Dispon�vel;2;21069030;7897104919931;4;0;;0
2448360;Zerapetite (60 caps);�nico;Body Action;Emagrecimento > Redu��o de Medidas;25;11;29,75;79,9;59,93;07/10/2021 08:00:00;71,91;53,93;06/09/2019 14:53:55;01/10/2021 08:00:50;0.1;8;5;5;Ativo;Dispon�vel;2;21069030;7897104919818;5;0;;0
2448356;UAU Protein Bar (45g);Chocolate Crocante;Max Titanium;Prote�nas > Barras de Prote�na;21;14;3,2;5,5;4,95;15/04/2021 08:00:00;4,95;4,46;06/09/2019 11:26:47;01/10/2021 08:00:51;0.05;3;2;7;Ativo;Dispon�vel;1;21069030;7898629561926;6;1;;0
2448355;UAU Protein Bar (45g);Torta de Lim�o;Max Titanium;Prote�nas > Barras de Prote�na;11;16;3,2;5,5;4,95;15/04/2021 08:00:00;4,95;4,46;06/09/2019 11:22:18;01/10/2021 08:00:51;0.05;3;2;7;Ativo;Dispon�vel;1;21069030;7898629561919;9;13;;0
2448354;UAU Protein Bar (45g);Brigadeiro;Max Titanium;Prote�nas > Barras de Prote�na;21;12;3,2;5,5;4,95;15/04/2021 08:00:00;4,95;4,46;06/09/2019 11:21:53;01/10/2021 08:00:51;0.05;3;2;7;Ativo;Dispon�vel;1;21069030;7898629561902;3;13;;0
2448353;UAU Protein Bar (45g);Amendoim Cremoso;Max Titanium;Prote�nas > Barras de Prote�na;17;15;3,2;5,5;4,95;15/04/2021 08:00:00;4,95;4,46;06/09/2019 11:19:20;01/10/2021 08:00:51;0.05;3;2;7;Ativo;Dispon�vel;1;21069030;7898629561933;8;0;;0
2448348;Glutamine Darkness (350g);�nico;Darkness;Amino�cidos > Glutamina;31;3;62,1;109,9;109,9;17/12/2022 08:00:00;98,91;98,91;05/09/2019 14:21:47;01/10/2021 08:00:53;0.46;12;10;10;Ativo;Dispon�vel;2;21069030;7896311767632;9;0;;0
2448347;Whey 100% Pure Refil (907g);Cookies;Integralm�dica;Prote�nas > Whey Protein Concentrado;293;146;85,88;132,9;132,9;22/09/2021 08:00:00;119,61;119,61;05/09/2019 13:50:56;04/10/2021 16:32:55;1;20;6;15;Ativo;Dispon�vel;2;21069030;7896311767397;7;1;;3
2448346;Whey 100% Pure Refil (907g);Capuccino;Integralm�dica;Prote�nas > Whey Protein Concentrado;77;57;85,88;132,9;132,9;22/09/2021 08:00:00;119,61;119,61;05/09/2019 13:50:16;07/10/2021 09:47:21;1;20;6;15;Ativo;Dispon�vel;2;21069030;7896311767496;6;1;;3
2448344;Whey 100% Pure Refil (907g);Banana;Integralm�dica;Prote�nas > Whey Protein Concentrado;56;45;85,88;132,9;132,9;22/09/2021 08:00:00;119,61;119,61;05/09/2019 13:42:00;07/10/2021 09:47:21;1;20;6;15;Ativo;Dispon�vel;2;21069030;7896311767373;4;0;;3
2448330;Cromo 250mcg (30 caps);�nico;Body Action;Emagrecimento > Controle de Apetite;32;4;23,89;44,2;37,57;17/10/2021 08:00:00;39,78;33,81;02/09/2019 17:40:37;01/10/2021 08:00:54;0.1;8;6;6;Ativo;Dispon�vel;2;21069030;7897104919290;4;0;;0
2448326;Triptopure (30 caps);�nico;Body Action;Sa�de F�sica e Mental > Dormir Bem;19;3;34,33;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;02/09/2019 17:29:13;01/10/2021 08:00:53;0.08;8;6;6;Ativo;Dispon�vel;2;21069030;7897104919825;1;0;;0
2448325;Articuflam (30 caps);�nico;Body Action;Sa�de F�sica e Mental > Prote��o e Tratamento de Articula��es;0;1;47,08;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;02/09/2019 17:27:05;01/09/2021 08:00:47;0.06;5;6;10;Inativo;Saiu de linha;2;21069030;7897104919283;6;0;;
2448324;Essencial-9 (225g);Limonada Sui�a;Body Action;Massa Muscular > Amino�cidos;4;2;44,03;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;02/09/2019 17:24:36;27/09/2021 16:47:38;225;12;8;8;Ativo;Dispon�vel;2;21069030;7897104919177;0;0;;0
2448323;Essencial-9 (225g);Guaran� c/A�a�;Body Action;Massa Muscular > Amino�cidos;3;2;44,03;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;02/09/2019 17:22:04;27/09/2021 16:47:38;225;12;8;8;Ativo;Dispon�vel;2;21069030;7897104919184;0;0;;0
2448322;Suco de Berinjela (500ml) - 100% Natural;�nico;;Outlet > PROMO 20% OFF Suplementos Femininos;0;1;23,88;54,9;43,92;06/12/2022 23:59:59;49,41;39,53;02/09/2019 15:48:27;08/03/2021 19:31:04;0.5;15;7;7;Inativo;Dispon�vel;1;21012010;7898919356874;0;0;;
2448320;BCAA 4:1:1 (280g);Morango;Black Skull;Massa Muscular > Amino�cidos;8;4;55,14;110,9;110,9;06/12/2021 23:59:59;99,81;99,81;02/09/2019 15:34:00;01/10/2021 08:00:50;0.38;12;8;8;Ativo;Dispon�vel;2;21069030;7895704420147;4;0;;3
2448319;BCAA 4:1:1 (280g);Laranja c/ Acerola;Black Skull;Massa Muscular > Amino�cidos;2;3;55,14;110,9;110,9;06/12/2021 23:59:59;99,81;99,81;02/09/2019 15:33:18;01/10/2021 08:00:50;0.38;12;8;8;Ativo;Dispon�vel;2;21069030;7895704420130;5;0;;3
2448318;BCAA 4:1:1 (280g);Guaran� e A�ai;Black Skull;Massa Muscular > Amino�cidos;0;3;55,14;110,9;110,9;06/12/2021 23:59:59;99,81;99,81;02/09/2019 15:32:57;01/10/2021 08:00:50;0.38;12;8;8;Ativo;Dispon�vel;2;21069030;7895704420123;2;1;;3
2448317;BCAA 4:1:1 (280g);Lim�o;Black Skull;Massa Muscular > Amino�cidos;5;4;55,14;110,9;110,9;06/12/2021 23:59:59;99,81;99,81;02/09/2019 15:31:59;01/10/2021 08:00:50;0.38;12;8;8;Ativo;Dispon�vel;2;21069030;7895704410506;10;1;;3
2448316;Dry Fit (150g);Apple Cinnamon;Black Skull;Emagrecimento > Redu��o de Medidas;0;1;58,01;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;02/09/2019 15:29:58;09/03/2021 16:01:22;0.24;12;8;8;Inativo;Dispon�vel;2;21069030;7895704407438;0;0;;
2448315;Dry Fit (150g);Ice Tea;Black Skull;Emagrecimento > Redu��o de Medidas;0;1;58,01;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;02/09/2019 15:29:30;09/03/2021 16:01:22;0.24;12;8;8;Inativo;Dispon�vel;2;21069030;;0;0;;
2448314;Dry Fit (150g);Pink Lemonade;Black Skull;Emagrecimento > Redu��o de Medidas;0;1;58,01;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;02/09/2019 15:27:18;17/12/2019 17:19:37;0.15;12;8;8;Inativo;Dispon�vel;2;21069030;7895704407452;;0;;
2448313;Nitro Blood (300g);Wild Strawberry;Black Skull;Pr�-Treino > Importado;0;3;70,46;119,9;119,9;31/12/1969 21:00:00;107,91;107,91;02/09/2019 15:20:46;13/07/2021 14:10:21;0.41;12;8;8;Inativo;Saiu de linha;2;21069030;7895704415532;;0;;
2448312;Nitro Blood (300g);Watermelon;Black Skull;Pr�-Treino > Importado;0;2;70,46;119,9;119,9;31/12/1969 21:00:00;107,91;107,91;02/09/2019 15:19:34;13/07/2021 14:10:21;0.41;12;8;8;Inativo;Saiu de linha;2;21069030;7895704408633;;0;;
2448311;Skeleton (300g);Radioactive Fruit;Black Skull;Pr�-Treino > Importado;0;3;78,64;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;02/09/2019 15:15:19;13/07/2021 14:10:21;0.41;15;8;8;Inativo;Saiu de linha;2;21069030;7895704408626;;0;;
2448309;Coqueteleira (600ml - 3 Compartimentos);Amarelo;Nutry Power;Acess�rios de Treino� > Coqueteleiras e Squeezes;0;1;23,88;39,9;39,9;31/12/1969 21:00:00;35,91;35,91;02/09/2019 15:05:42;20/09/2021 10:23:55;0.4;25;8;8;Ativo;Dispon�vel;1;39233090;;3;0;;0
2448308;UAU Protein Bar Caixa com 12 Unidades (540g);Torta de Lim�o;Max Titanium;Prote�nas > Barras de Prote�na;21;5;38,87;79,9;61,52;21/10/2021 23:59:59;71,91;55,37;02/09/2019 14:18:19;06/10/2021 12:34:10;0.6;8;20;12;Ativo;Dispon�vel;1;21069030;7898629561957;10;1;;0
2448307;UAU Protein Bar Caixa com 12 Unidades (540g);Chocolate Crocante;Max Titanium;Prote�nas > Barras de Prote�na;11;8;38,87;79,9;61,52;21/10/2021 23:59:59;71,91;55,37;02/09/2019 14:17:43;06/10/2021 12:34:10;0.6;8;20;12;Ativo;Dispon�vel;1;21069030;7898629561964;3;1;;0
2448306;UAU Protein Bar Caixa com 12 Unidades (540g);Brigadeiro;Max Titanium;Prote�nas > Barras de Prote�na;4;3;38,87;79,9;61,52;21/10/2021 23:59:59;71,91;55,37;02/09/2019 14:16:36;06/10/2021 12:34:10;0.6;8;20;12;Ativo;Dispon�vel;1;21069030;7898629561940;3;1;;0
2448305;UAU Protein Bar Caixa com 12 Unidades (540g);Amendoim Cremoso;Max Titanium;Prote�nas > Barras de Prote�na;50;23;38,87;79,9;61,52;21/10/2021 23:59:59;71,91;55,37;02/09/2019 14:15:20;06/10/2021 12:34:10;0.6;8;20;12;Ativo;Dispon�vel;1;21069030;7898629561971;8;2;;0
2448286;Kit Cesta Master;--;;Combos;;8;148,36;227,5;227,5;31/12/1969 21:00:00;204,75;204,75;29/08/2019 14:48:57;01/10/2021 08:00:53;1.3;30;30;20;Inativo;;0;;;0;0;;
2448285;100% Pure Whey (900g) + Mini Wafer Protein (2 unidades - 50g);--;Probi�tica;Combos > Para Praticantes de CrossFit;;1;64,68;139,9;111,01;28/08/2029 00:00:00;125,91;99,91;28/08/2019 15:58:42;09/10/2019 17:00:06;1.1;26;20;16;Inativo;Dispon�vel;1;;;;0;;
2448277;Ella Collagen Diet (200g) - Vencimento 28/02/2021;Lima-Lim�o;Atlhetica Nutrition;Outlet;0;2;26,06;37,9;34,11;28/02/2021 23:59:59;34,11;30,7;26/08/2019 13:53:29;24/01/2020 11:41:11;0.22;12;10;10;Inativo;Dispon�vel;2;2106.90.30;;0;0;;
2448261;Heat Up (140g - 20 Sticks) - Sabor Rom� com Especiarias e Pimenta;�nico;Essential Nutrition;Emagrecimento > Redu��o de Medidas;0;11;92,4;154,9;154,9;31/12/1969 21:00:00;139,41;139,41;22/08/2019 17:09:04;01/10/2021 08:00:53;0.2;16;10;10;Ativo;Dispon�vel;2;21069090;40232940804;1;0;;0
2448259;GU Energy Gel (32g);Lim�o;GU energy;Carboidratos > Gel de Carboidratos;20;2;5,99;15,5;10,85;13/08/2022 08:00:00;13,95;9,77;22/08/2019 16:13:10;01/10/2021 08:00:56;0.04;8;5;2;Ativo;Dispon�vel;2;2106.90.30;769493101846;0;0;;1
2448258;GU Energy Gel (32g);Laranja;GU energy;Carboidratos > Gel de Carboidratos;0;4;5,99;15,5;10,85;13/08/2022 08:00:00;13,95;9,77;22/08/2019 16:12:08;01/10/2021 08:00:54;0.04;8;5;2;Ativo;Dispon�vel;2;2106.90.30;;0;0;;1
2448250;Ch� Sol�vel (200g) - 5 unidades;--;Apisnutri;Beleza e Est�tica > Celulite e Estrias;;1;91,56;219,5;153,65;31/12/2022 00:00:00;197,55;138,29;22/08/2019 09:39:52;01/10/2021 08:00:53;1.5;12;20;30;Ativo;;2;;;0;0;;
2448249;Ch� Sol�vel (200g) - 3 unidades;--;Apisnutri;Beleza e Est�tica > Celulite e Estrias;;1;54,94;131,7;98,78;31/12/2022 00:00:00;118,53;88,9;22/08/2019 09:35:03;01/10/2021 08:00:54;0.9;12;20;20;Ativo;;2;;;0;0;;
2448248;Ch� Sol�vel (200g) - 2 unidades;--;Apisnutri;Beleza e Est�tica > Celulite e Estrias;;1;36,62;87,8;70,24;31/12/2022 00:00:00;79,02;63,22;22/08/2019 09:33:07;01/10/2021 08:00:55;0.6;12;10;20;Ativo;;2;;;0;0;;
2448247;100% Whey Muscle (900g) - 5 unidades;--;Body Action;Combos > Combos Atacado;;1;226,8;399,5;339,58;31/12/2022 00:00:00;359,55;305,62;22/08/2019 09:24:47;12/02/2020 15:01:46;5.5;25;30;45;Inativo;;2;;;0;0;;
2448246;100% Whey Muscle (900g) - 3 unidades;--;Body Action;Combos > Combos Atacado;;1;136,08;239,7;215,73;31/12/2022 00:00:00;215,73;194,16;22/08/2019 09:21:42;12/02/2020 15:02:36;3.3;25;30;30;Inativo;;2;;;0;0;;
2448245;100% Whey Muscle (900g) - 2 unidades;--;Body Action;Combos > Combos Atacado;;1;90,72;159,8;151,81;31/12/2022 00:00:00;143,82;136,63;22/08/2019 09:18:13;12/02/2020 15:03:58;2.5;25;15;15;Inativo;;1;;;0;0;;
2448244;Isolate Definition (900g) - 5 unidades;--;Body Action;Combos > Combos Atacado;;1;374,22;664,5;531,6;21/12/2022 08:00:00;598,05;478,44;22/08/2019 09:04:54;01/10/2021 08:00:55;5.5;25;30;45;Ativo;;2;;;0;0;;
2448243;Isolate Definition (900g) - 3 unidades;--;Body Action;Combos > Combos Atacado;;2;224,53;398,7;378,77;22/12/2022 08:00:00;358,83;340,89;22/08/2019 08:56:34;01/10/2021 08:00:55;3.3;25;30;30;Ativo;;2;;;0;0;;
2448242;Isolate Definition (900g) - 2 unidades;--;Body Action;Combos > Combos Atacado;;2;149,69;265,8;239,22;22/12/2021 08:00:00;239,22;215,3;22/08/2019 08:50:48;01/10/2021 08:00:53;2.2;25;15;30;Ativo;;2;;;0;0;;
2448241;Combo Force Xtreme - Ganhe at� 7Kg;--;;Combos > Para Esportistas;;1;179,66;301,3;301,3;;271,17;271,17;21/08/2019 15:56:35;12/02/2020 16:02:54;5;14;30;39;Inativo;Dispon�vel;1;;;;0;;
2448235;Whey Blend (2kg) - 2 unidades;--;Max Titanium;Combos > Combos Atacado;;6;188,95;287,8;273,41;14/12/2021 08:00:00;259,02;246,07;21/08/2019 10:21:55;01/10/2021 08:00:51;4.2;60;52;24;Ativo;;1;;;0;0;;
2448232;Combo Crescimento Muscular Econ�mico;--;;Combos > Energia e Disposi��o;;2;67,21;194,6;111;31/08/2027 00:00:00;175,14;99,9;20/08/2019 16:27:09;31/10/2019 16:24:54;1.4;16;30;39;Inativo;Dispon�vel;1;;;;0;;
2448219;Combo Ciclismo;--;;Combos > Para Esportistas;;0;97,79;186,57;155,45;31/12/2026 00:00:00;167,91;139,9;14/08/2019 17:49:34;17/01/2020 15:40:52;2.5;25;30;30;Inativo;Dispon�vel;1;;;;0;;
2448218;Kimera (60 caps) + BCAA 3900 (100 Tabs) + Brindes - Kimera Gun e Porta C�psula;--;;Energia e Resist�ncia > Cafe�na e Taurina;;2;70,44;198,69;111,03;27/12/2028 00:00:00;178,82;99,92;14/08/2019 16:33:24;08/10/2019 15:36:41;0.25;10;25;9;Inativo;Dispon�vel;1;;;;0;;
2448217;Immuno Whey Pro Glutathione;Cacau;Essential Nutrition;Prote�nas > Whey Protein Zero Lactose;0;1;144,43;221,9;221,9;29/05/2021 21:00:00;199,71;199,71;14/08/2019 14:14:13;23/09/2021 09:54:16;0.6;20;10;10;Inativo;Dispon�vel;2;21069030;;0;0;;
2448216;Quantum Leap Ginger Lemon (269ml);�nico;Essential Nutrition;Emagrecimento > Estimulantes Naturais;0;1;7,64;13,9;13,9;31/12/1969 21:00:00;12,51;12,51;14/08/2019 14:06:23;08/10/2021 14:49:15;0.3;9;5;5;Ativo;Dispon�vel;1;21069090;40232941573;2;0;;0
2448198;Iridium Whey Concentrado Woman (900g);Milk Shake de Chocolate;Iridium Labs;Prote�nas > Whey Protein Feminino;0;11;90,97;179,9;134,93;17/10/2021 08:00:00;161,91;121,43;13/08/2019 16:42:43;13/07/2021 14:10:21;1.25;28;15;15;Inativo;Em falta no fornecedor;2;21069030;7899732100774;;0;;
2448197;Porta C�psula Amarelo;�nico;Iridium Labs;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;5;2;5,88;19,9;19,9;31/12/1969 21:00:00;17,91;17,91;13/08/2019 16:38:47;01/10/2021 08:00:55;0.05;5;5;5;Ativo;Dispon�vel;1;21069090;7896325254128;8;0;;0
2448194;Kimera Dose �nica (Display com 30 Unidades - 2 Comprimidos);�nico;Iridium Labs;Energia e Resist�ncia > Cafe�na e Taurina;8;1;75,6;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;13/08/2019 16:14:14;01/10/2021 08:00:55;237;5;14;16;Ativo;Dispon�vel;1;21069030;7899732103294;0;0;;0
2448179;Best Vegan (500g);Muffin c/ Morango e Banana;Atlhetica Nutrition;Prote�nas > Linhas Gourmet;42;2;98,48;179,9;161,91;29/05/2021 08:00:00;161,91;145,72;12/08/2019 10:30:03;01/10/2021 08:00:51;0.6;22;15;15;Ativo;Dispon�vel;2;21069030;7899621108997;10;0;;0
2448177;Termo Plus (240g);Frutas Vermelhas;VitaFor;Outlet > PROMO Termog�nicos 20% OFF;2;1;82,93;152,9;122,32;29/03/2022 08:00:00;137,61;110,09;08/08/2019 15:47:18;04/10/2021 13:37:06;0.34;12;10;10;Ativo;Dispon�vel;2;21069030;7898665260104;3;1;;0
2448176;Termo Plus (240g);Laranja c/ Gengibre;VitaFor;Outlet > PROMO Termog�nicos 20% OFF;6;1;82,93;152,9;122,32;29/03/2022 08:00:00;137,61;110,09;08/08/2019 15:46:25;04/10/2021 13:37:06;0.34;12;10;10;Ativo;Dispon�vel;2;21069030;7898665260111;9;0;;0
2448175;Luva de Neoprene Preta;G;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;82;36;20,5;49,9;49,9;04/10/2024 08:00:00;44,91;44,91;08/08/2019 11:42:25;08/10/2021 09:10:27;0.1;2;14;20;Ativo;Dispon�vel;1;61169300;7898336430386;9;0;;5
2448174;Luva de Neoprene Preta;M;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;40;19;20,5;49,9;49,9;04/10/2024 08:00:00;44,91;44,91;08/08/2019 11:41:56;08/10/2021 09:10:27;0.1;2;14;20;Ativo;Dispon�vel;1;61169300;7898336430379;7;1;;5
2448173;Luva de Neoprene Preta;P;Hidrolight;Acess�rios de Treino� > Luvas para Treino e Straps;37;22;20,5;49,9;49,9;04/10/2024 08:00:00;44,91;44,91;08/08/2019 11:31:46;08/10/2021 09:10:27;0.1;2;14;20;Ativo;Dispon�vel;1;61169300;7898336430362;3;0;;5
2448170;Nitro Tech 100% Whey Gold (1,02kg);Double Rich Chocolate;;Prote�nas > Whey Protein Concentrado;0;1;135,11;249,9;249,9;31/12/1969 21:00:00;224,91;224,91;08/08/2019 09:11:22;08/08/2019 09:12:12;1.1;25;15;15;Inativo;Dispon�vel;1;2106.90.30;;;0;;
2448169;Nitro Tech 100% Whey Gold (1,13kg);Doce de Leite;MuscleTech;Massa Muscular > Whey Protein Concentrado;0;1;135,11;249,9;249,9;;224,91;224,91;08/08/2019 09:04:11;08/08/2019 09:04:39;1.2;25;15;15;Inativo;Dispon�vel;1;2106.90.30;631656256826;;0;;
2448166;Glutamine Drive (1kg);�nico;Nutrex Research;Sa�de F�sica e Mental > Aumentar a Imunidade;6;2;145,72;219,9;219,9;30/06/2020 08:00:00;197,91;197,91;06/08/2019 14:43:43;02/09/2021 14:40:34;1;20;14;14;Ativo;Dispon�vel;2;21069030;850005755029;9;0;;0
2448165;Prote�na CRNVR Beef Protein Isolate (876g);Chocolate;CRNVR;Prote�nas > Prote�na da Carne vermelha;30;15;143,02;221,9;221,9;06/12/2020 23:59:59;199,71;199,71;06/08/2019 14:38:15;01/10/2021 08:00:50;1.1;27;16;16;Ativo;Dispon�vel;3;21069030;606529424541;8;1;;0
2448164;Best Whey Bar (30g);Cookies and Cream;Atlhetica Nutrition;Prote�nas > Barras de Prote�na;1;12;4,94;8,8;8,8;15/04/2021 08:00:00;7,92;7,92;06/08/2019 14:30:13;01/10/2021 08:00:51;0.05;2;2;6;Ativo;Dispon�vel;2;18069000;7899621108904;10;0;1704300;0
2448163;Best Whey Bar (30g);Brownie de Chocolate;Atlhetica Nutrition;Prote�nas > Barras de Prote�na;16;22;4,94;8,8;8,8;15/04/2021 08:00:00;7,92;7,92;06/08/2019 14:29:01;01/10/2021 08:00:52;0.05;2;2;6;Ativo;Dispon�vel;2;21069030;7899621108881;2;0;;0
2448162;Best Whey Bar (30g);Brigadeiro;Atlhetica Nutrition;Prote�nas > Barras de Prote�na;0;17;4,94;8,8;8,8;15/04/2021 08:00:00;7,92;7,92;06/08/2019 14:28:40;01/10/2021 08:00:51;0.05;2;2;6;Ativo;Dispon�vel;2;18069000;7899621108867;5;17;1704300;0
2448161;Best Whey Bar (30g);Beijinho de Coco;Atlhetica Nutrition;Prote�nas > Barras de Prote�na;12;18;4,94;8,8;8,8;15/04/2021 08:00:00;7,92;7,92;06/08/2019 14:28:18;01/10/2021 08:00:51;0.05;2;2;6;Ativo;Dispon�vel;2;21069030;7899621108898;4;12;;0
2448160;Best Whey Bar (30g);Original;Atlhetica Nutrition;Prote�nas > Barras de Prote�na;21;7;4,94;8,8;8,8;15/04/2021 08:00:00;7,92;7,92;06/08/2019 14:27:59;01/10/2021 08:00:54;0.05;2;2;6;Ativo;Dispon�vel;2;18069000;7899621108935;1;12;1704300;0
2448159;Best Whey Bar (30g);Churros;Atlhetica Nutrition;Prote�nas > Barras de Prote�na;19;9;4,94;8,8;8,8;15/04/2021 08:00:00;7,92;7,92;06/08/2019 14:26:45;01/10/2021 08:00:51;0.05;2;2;6;Ativo;Dispon�vel;2;18069000;7899621108911;9;0;1704300;0
2448158;Best Whey Bar (30g);Banana Caramelizada;Atlhetica Nutrition;Prote�nas > Barras de Prote�na;55;10;4,94;8,8;8,8;15/04/2021 08:00:00;7,92;7,92;06/08/2019 14:25:56;01/10/2021 08:00:51;0.05;2;2;6;Ativo;Dispon�vel;2;18069000;7899621108850;1;12;1704300;0
2448157;Best Whey Bar Caixa com 12 unidades (360g);Cookies and Cream;Atlhetica Nutrition;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;0;3;55,16;88,8;88,8;15/04/2021 08:00:00;79,92;79,92;06/08/2019 14:23:41;01/10/2021 08:00:53;0.41;5;10;10;Ativo;Dispon�vel;2;21069030;7899621108300;6;0;;0
2448156;Best Whey Bar Caixa com 12 unidades (360g);Brownie de Chocolate;Atlhetica Nutrition;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;0;7;55,16;88,8;88,8;15/04/2021 08:00:00;79,92;79,92;06/08/2019 14:21:41;01/10/2021 08:00:51;0.41;5;10;10;Ativo;Dispon�vel;2;21069030;7899621108294;8;2;;0
2448155;Best Whey Bar Caixa com 12 unidades (360g);Brigadeiro;Atlhetica Nutrition;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;0;5;55,16;88,8;88,8;15/04/2021 08:00:00;79,92;79,92;06/08/2019 14:21:17;01/10/2021 08:00:51;0.41;5;10;10;Ativo;Dispon�vel;2;21069030;7899621108287;2;0;;0
2448154;Best Whey Bar Caixa com 12 unidades (360g);Beijinho de Coco;Atlhetica Nutrition;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;0;5;55,16;88,8;88,8;15/04/2021 08:00:00;79,92;79,92;06/08/2019 14:20:55;01/10/2021 08:00:51;0.41;5;10;10;Ativo;Dispon�vel;2;21069030;7899621108270;7;0;;0
2448153;Best Whey Bar Caixa com 12 unidades (360g);Original;Atlhetica Nutrition;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;0;4;55,16;88,8;88,8;15/04/2021 08:00:00;79,92;79,92;06/08/2019 14:20:24;01/10/2021 08:00:51;0.41;5;10;10;Ativo;Dispon�vel;2;21069030;7899621108928;3;0;;0
2448152;Best Whey Bar Caixa com 12 unidades (360g);Churros;Atlhetica Nutrition;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;3;7;55,16;88,8;88,8;15/04/2021 08:00:00;79,92;79,92;06/08/2019 14:19:42;01/10/2021 08:00:51;0.41;5;10;10;Ativo;Dispon�vel;2;21069030;7899621108324;2;0;;0
2448151;Best Whey Bar Caixa com 12 unidades (360g);Banana Caramelizada;Atlhetica Nutrition;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;1;5;55,16;88,8;88,8;15/04/2021 08:00:00;79,92;79,92;06/08/2019 14:18:51;01/10/2021 08:00:51;0.41;5;10;10;Ativo;Dispon�vel;2;21069030;7899621108331;7;0;;0
